"region","year","prey","environment.lag00","predator.lag00","environment.lag01","predator.lag01","environment.lag02","predator.lag02","environment.lag03","predator.lag03","environment.lag04","predator.lag04","environment.lag05","predator.lag05","environment.lag06","predator.lag06","environment.lag07","predator.lag07","environment.lag08","predator.lag08"
"Massachusetts",2003,-1.18713086118146,-0.484263878276896,3.24242887741118,0.93520343103828,-0.451044371458041,0.958187599300474,0.103653511126807,1.00799473426731,-0.052831201463573,1.31256564855045,0.181278287466577,-0.723726317203681,-0.40081182156953,0.11482138007356,-0.755375780609608,-2.2887698370214,-0.333057500123536,1.12530852242513,0.662792257546088
"Massachusetts",2004,-1.0325221977868,-1.77647518235687,0.106869724995341,-0.542619469899433,3.2390433838547,0.944111621403805,-0.385761495109623,0.936385794738741,0.133234688634133,1.03417063665192,-0.0182757364544202,1.31103393657977,1.36694573163364,-0.686506565591955,-0.409312056970624,0.182079074829468,-0.730432305085242,-2.00758268583549,-0.34795267150735
"Massachusetts",2005,-0.632217596439395,-1.48473898066127,0.116434277948382,-1.80888448328968,0.111321338254951,-0.535504727627262,4.23034366988293,0.921428880921004,-0.356481918701545,0.954425844345796,0.167687314174064,1.03446276374993,0.660989795760807,1.39320979210212,1.36306904210341,-0.639515236081999,-0.368548009616975,0.315466142410627,-0.736151295889198
"Massachusetts",2006,0.263074431125018,0.304651511334658,2.70762762359146,-1.52300604825346,0.120861985288984,-1.80330644786682,0.317728348318459,-0.650788294910772,4.26246791262585,0.937769600114442,-0.321758624550935,0.955240400587703,1.31886537684242,1.11052804071084,0.655266688068537,1.49279917655449,1.48485886757651,-0.456982424599026,-0.382623634014124
"Massachusetts",2007,-0.937240114531956,-0.445063749002737,-0.456569082033198,0.230455299866258,2.70557882768533,-1.51708107807007,0.329663194579979,-1.99793456118108,0.34744144905126,-0.813075098497766,4.29463829206025,0.93869327580055,-0.412631983835006,1.0295553343405,1.31486293379725,1.20296812798339,0.744698779349809,1.54778220263873,1.42798436418471
"Newfoundland",1984,-0.67523314832517,1.47403675762498,0.247302697577563,2.10724534888558,2.4158869821261,0.491780759985998,0.365312770674007,1.94494548719132,1.30563270468749,0.0565325312098433,0.306451698502917,-0.0386613634895402,-0.569420851117045,-0.0490048332170262,-0.473214896640537,-0.756763999524944,0.00458079994038548,-0.08310769527258,2.06508735100953
"Newfoundland",1985,-0.302911748316812,0.107165403882451,2.59933709444036,0.927570426230389,-0.107873551842385,2.0456434142844,2.38946975149919,0.172852213921112,0.135633324608854,1.95674994889942,1.24353178406881,-0.0291426517378779,0.305439933691039,-0.211277168131739,-0.615072090902354,-0.188801474572264,-0.597551277139651,-0.801893210636658,-0.26933790590084
"Newfoundland",1986,-0.719053498233821,0.528392839652994,-0.026241440357015,-0.0971327995099987,1.48453464929706,0.87977029117311,-0.23358401903724,1.42730765783253,2.11840977658942,0.182633720468822,0.0246279086966258,1.96508113522221,1.24325798992924,-0.20021787887456,0.279853710375092,-0.382132984219237,-0.747297371280237,-0.227520750474739,-0.760160164193127
"Newfoundland",1987,-1.49589386935998,0.629100877847764,0.922556047838854,0.218649012013524,-0.293072343663478,-0.132944251717408,1.42147488215886,0.48608168644362,-0.451020014561568,1.43852120362559,2.09028191028539,0.103196936797192,0.023394201603784,2.11676558264143,1.23918071417437,-0.368956929971686,0.197396649945041,-0.423034168956005,-0.882224274201938
"Newfoundland",1988,-0.66529521199339,0.611946098974372,-0.247451094035756,0.294146864326848,0.349296196285958,0.179143018896109,-0.42606915486795,-0.331497182540067,1.17020395522888,0.496220763999237,-0.586546798564156,1.42121490113195,2.09067495003712,-0.0464594892973296,-0.00866076777749871,2.3915007332362,1.21007332503419,-0.409709411844568,-0.112165892423716
"Newfoundland",1989,-0.185642166419805,-1.50505709990719,-0.27332154324729,0.281286431484872,-0.442838889237425,0.25375757174819,0.241572326211408,-0.0795446856359231,-0.639570111365731,-0.322291422331222,1.10244228405487,0.432297562688309,-0.588261818851637,1.48487608362738,2.1060332639855,-0.185768947907603,-0.107162568437785,2.38190233986674,0.713307905613311
"Newfoundland",1990,-0.79990501156831,-1.78719052379739,-0.0655170362919258,-1.30576856155237,-0.460354073346364,0.241047601641942,-0.581728020588554,-0.0193072947948569,0.0144225480918918,-0.0700513059143382,-0.782978051101185,-0.426707547306722,1.10205737890698,0.335905174262638,-0.634345178048923,1.63866661127288,2.12513289748312,-0.224453999193864,-0.360424454025846
"Newfoundland",1991,1.13837273018284,-0.964711417098732,0.252595504586424,-1.51727568602162,-0.319663273266724,-1.32743938214259,-0.599932311011603,-0.0295682346196405,-0.792046790010979,-0.00974515032906323,-0.101649325077179,-0.161988765391891,-0.784847765214444,-0.662127567213253,1.09474165352122,0.269780900934826,-0.767642264870217,1.62057185109561,1.45921004721548
"Newfoundland",1992,2.04363151375849,0.931841927635179,-0.458866581473801,-0.900687305973567,-0.104290139414744,-1.53647194444393,-0.453706261169864,-1.29583010793889,-0.809878923940197,-0.0200178036575784,-0.941828062194421,-0.0986991813428732,-0.102982478200878,-0.354564773278132,-0.835439842049909,-0.919276843800605,1.05760178288438,0.236237113178059,-0.898808221473066
"Newfoundland",1993,0.904806105641869,-0.584296235127038,-1.07273326352952,0.521102919431673,-0.585974447328447,-0.927097440913125,-0.229859623099828,-1.46458507158274,-0.666642222914105,-1.2877251939988,-0.960405556783366,-0.109480036960873,-0.943822874099522,-0.281031942867292,-0.13793590892099,-0.552846057591917,-0.97992011685623,-0.966240149164511,0.5890221724795
"Newfoundland",1994,0.417450285761595,0.351936104141696,-0.973010843624255,-0.61550123998448,-1.0015833092633,0.478058317396422,-0.730495013453012,-0.972628358921936,-0.447371757715628,-1.45667280197447,-0.811181742695109,-1.43990265554596,-0.962414998864033,-0.293557650529206,-0.998061060388501,-0.465238930231518,-0.243626901857365,-0.595673883069252,-1.07184450149068
"Newfoundland",1995,0.339674018872503,0.206835266170924,-0.904649541883642,0.0863645906691403,-0.934067800346248,-0.645247955909108,-1.16245532731542,0.161773890645476,-0.93777248869832,-0.964154489997434,-0.582746049193186,-1.61720833406392,-0.813073667820605,-1.83930553712291,-1.01707959732747,-0.480162077624124,-1.15158495484564,-0.507078035528248,-0.4716620626086
"Nova Scotia",1978,-1.5777348302774,-0.304092332437793,0.865111235498757,0.792859723377754,0.982042010843574,0.572214194173835,0.23668771664433,-1.26457773015511,0.882824592337342,-0.0979211804627857,0.384943320747527,-0.207566202641283,0.700930750449276,-0.861406675077885,-0.172748674904211,0.158335949330223,0.00199147327003889,0.175812489174005,0.532085464223185
"Nova Scotia",1979,-1.4615027605818,0.875584177139226,1.09944891462393,-0.421517605634877,0.786852263608138,0.783304660114966,0.952676183340161,0.581177889154974,0.150740889043763,-1.25076597108501,0.848190186599801,-0.0476988753248101,0.306735606167921,-0.218255441814029,0.67955949752379,-0.919167909987405,-0.261871940062464,0.123263989635057,-0.0655517333237146
"Nova Scotia",1980,-1.49176344628359,-0.00537833783276389,0.727236859203611,0.817362402838011,1.02482687647494,-0.42687413718863,0.751680170454247,0.787413865273197,0.884682655740341,0.653273609999879,0.0760625984138831,-1.22858308275704,0.794698558740865,-0.0569655712503545,0.266867210902462,-0.265109743549609,0.652824050662242,-0.965881967095419,-0.335153239611916
"Nova Scotia",1981,-1.41463749349492,1.50493884990629,1.92464383827509,-0.107812286284286,0.646838069366828,0.807722625150625,0.996733760777319,-0.394934207278261,0.67864669893613,0.866021959491322,0.850149883295137,0.72176642649084,-0.0186251471865394,-1.24835760966473,0.777727249655476,-0.101084625428461,0.209923240618176,-0.304756903568122,0.599434143233792
"Nova Scotia",1982,-1.28940480959057,1.15578237574082,1.08530898777268,1.47830200450023,1.86282887098408,-0.11425340802193,0.607501005367302,0.811270285464881,0.929844970113676,-0.353661461870213,0.632844067455911,0.9396892276479,0.79676281315054,0.719346643486323,-0.0737607121620917,-1.31268098387657,0.758177550954879,-0.138959544552607,0.146901812145979
"Nova Scotia",1983,-1.07292451957005,2.29365027942232,1.2124155105855,1.11162268846674,1.01046749717685,1.46637712496761,1.85966361274139,-0.0895028797806672,0.530852263596846,0.890631700798753,0.897782508795603,-0.309659255399312,0.567862856508425,0.93920858139134,0.77988836676931,0.688392743956645,-0.155638190839707,-1.36364682857664,0.707078708324888
"Nova Scotia",1984,-0.899429921546436,1.0371316794253,1.18774558117632,2.30659587536135,1.1395467202542,1.10096554895086,0.98194723624255,1.45477757552079,1.81441265457442,-0.0385854405515862,0.476965497297303,0.964897525499732,0.846936831133903,-0.321256946506702,0.540247549563472,0.911983228648478,0.760496858951046,0.659047884711301,-0.226609283299915
"Nova Scotia",1985,-0.619634966057548,-1.21328451978912,1.41983959291376,0.987017362800468,1.11449391217606,2.29180729111511,1.11486615002989,1.09776944287624,0.914687675764462,1.55445920762824,1.83073472411896,0.013080024634155,0.403667536595135,0.964641189579027,0.832416741385094,-0.369858007745171,0.503314654434886,0.885054195741814,0.709448453040215
"Nova Scotia",1986,-0.215383241682309,0.141897553676561,0.372810179831835,-1.37633870754286,1.35019003581318,0.976791027943429,1.08906810168656,2.26122515842741,1.05093951074536,1.18617772539251,0.881796133089342,1.64487060223191,1.82966580602098,0.00435415600059226,0.368347557870091,0.937847137817327,0.816870240334294,-0.410636940504028,0.44667344815273
"Nova Scotia",1987,0.0644117138065789,-0.222010077061423,0.492970642460789,0.0468548247751229,0.286910668327269,-1.37839408501786,1.33177542507165,0.976450588257178,1.02449458033216,2.38637222030453,1.02550073989373,1.26763180148478,0.830097517874404,1.65066485291211,1.86125911465824,-0.0387250025312349,0.318831813258295,0.911197556485167,0.767047755435091
"Nova Scotia",1988,0.198800194923261,-0.0331243657343112,0.897502924457391,-0.335315952545579,0.408936027982501,0.0398789641596904,0.236866924622886,-1.32457185984401,1.27328775229135,1.06102795003227,0.997609311293659,2.49701734966751,0.98146934443948,1.27006927803487,0.814787263206551,1.63550478996163,1.92102249929922,-0.0759261451318728,0.258178759793412
"Nova Scotia",1989,0.199731292944854,-0.0282469341362834,0.165660384751707,-0.136950782306457,0.819746673371049,-0.340970513686365,0.362522145294326,0.061084879294908,0.150924590634649,-1.31265455284812,1.26001109808079,1.13943814134182,0.952089795748674,2.51039423540852,0.973262034246857,1.24845485367329,0.79795030793174,1.61639318473679,1.89521140809483
"Nova Scotia",1990,0.388744191328363,0.557428084395338,-0.0582683315016646,-0.131828570877785,0.0765458969696947,-0.143291161962888,0.785553082849619,-0.311006126651338,0.279730596518852,0.116757471970031,0.0762563482073538,-1.29197691462317,1.22849177508099,1.14073491560689,0.942503884875901,2.50981396401807,0.9680252202591,1.22516129306802,0.747716381637649
"Nova Scotia",1991,0.676289606748997,-0.139198256286354,-0.273435724525029,0.483239260032042,-0.150858205345801,-0.138186659829828,0.0202444795744358,-0.117872846664744,0.713368969367867,-0.267083159842409,0.212107850186968,0.172201177477546,-0.0184210600609667,-1.31231553720287,1.23187570117585,1.11692716380514,0.935015615491874,2.50014900019994,0.921489819819886
"Nova Scotia",1992,0.128070885542936,-1.46356643836215,-0.303164379584752,-0.248348119931655,-0.369365008210158,0.474754664161938,-0.213924161589812,-0.112885733791997,-0.071129628700331,-0.0678512541274592,0.669465594207811,-0.220975201481046,0.12467866689667,0.164891212426433,-0.0735470484887958,-1.3777235471979,1.24556906172279,1.09221248701111,0.887762373279173
"Nova Scotia",1993,0.0308948231402691,-1.19941048116784,-0.796635873134104,-1.63918132828263,-0.399555053640749,-0.254303359612934,-0.438930837330876,0.485959655520337,-0.311170012303378,-0.0627066617417148,-0.157943905192999,-0.0168975901762062,0.606438289261131,-0.231783757596606,0.0762674644238338,0.124534534791505,-0.155408887271291,-1.42939215676663,1.20506925500795
"Nova Scotia",1994,0.246182376595129,-0.432428214355116,-0.967167281925986,-1.36176838343694,-0.900685252064722,-1.64032796590281,-0.470018939274438,-0.226332074519077,-0.541818695618101,0.55504864252065,-0.41111413917691,-0.0116278713455188,-0.265116840575996,-0.025890207833672,0.580633089012834,-0.278867480389886,0.0053718476161631,0.0890973612204457,-0.22637499319254
"Nova Scotia",1995,0.0797257933337366,-0.57275069182574,-0.873335829072393,-0.556294179709507,-1.07386331775343,-1.36387413567298,-0.986056145360123,-1.58048199468547,-0.573686326906908,-0.17973533055018,-0.654378960897217,0.621152437673523,-0.531794726569007,-0.020573597602077,-0.33181873761928,-0.0694822679011995,0.546656361358043,-0.318663288518649,-0.0620978478303717
"Nova Scotia",1996,0.187627018664137,-0.634212477983899,-0.357753630738074,-0.703658911198545,-0.978575595561576,-0.561184741003138,-1.16438570014324,-1.31038582868918,-1.10266308607668,-1.57664563641369,-0.687989704009685,-0.131502903905752,-0.788038706645119,0.617837363850247,-0.611010168965897,-0.0640754954969945,-0.432585718619003,-0.107015733283323,0.490957683409174
"Nova Scotia",1997,0.253269429186489,-0.83974293697453,-0.995625189008544,-0.768205231768818,-0.454991532991393,-0.708039980521955,-1.06626347544236,-0.526156043173199,-1.28546422684888,-1.29802056526347,-1.24590070165467,-1.56238877233495,-0.823442718320745,-0.141515311021614,-0.879278095663345,0.585162010839236,-0.732213589333823,-0.101550542368154,-0.509579437096885
"Nova Scotia",1998,0.591878743039375,-1.01053091786375,-0.838305410253158,-0.984050486555698,-1.10276289312797,-0.772363141644879,-0.527104475147753,-0.669634023266745,-1.18488160254837,-0.489026927825006,-1.438700791736,-1.2769870001342,-1.41112051552052,-1.58513359365838,-0.916343398841087,-0.18706820892708,-1.02011836946887,0.554701775309567,-0.815723150810041
"Nova Scotia",1999,0.798737686836762,1.0562889191641,-1.17898746161121,-1.16340966976684,-0.943001502704675,-0.987462143084617,-1.19414494470731,-0.73247793174007,-0.632203273758066,-0.637035553806778,-1.33261644814911,-0.448317071506062,-1.61420726720168,-1.29719223835082,-1.53159728372876,-1.65516821113933,-1.05989680326599,-0.225872154194697,-1.10988883832114
"Nova Scotia",2000,0.928781043852673,1.26313915376361,-1.26114744417402,1.00713603189089,-1.2889709583435,-1.16620121819589,-1.02963116802078,-0.942630258261303,-1.31596967986504,-0.701863902647463,-0.749707440433697,-0.599925553764359,-1.50246289646927,-0.461148577823134,-1.74421364176785,-1.36234377863636,-1.7201864496522,-1.70983452487065,-1.15053231190486
"Nova Scotia",2001,1.52018347056823,-0.592061632140112,-1.17299433210521,1.22436729682906,-1.37240606838009,0.996840139682854,-1.38589209949192,-1.11725883497932,-1.14733074568717,-0.918652270277121,-1.47087484745931,-0.666330653533733,-0.888453344644514,-0.614106113864184,-1.62722579819943,-0.512122002815955,-1.94836604073464,-1.41384621454155,-1.82518091514984
"Nova Scotia",2002,1.99644010861338,0.481272523212872,-1.08379915119858,-0.723938994514663,-1.28288481513608,1.21332035934683,-1.47180913504105,0.996038626548954,-1.51252486488235,-1.09879514432883,-1.29301161551574,-0.888391733890185,-1.6480979384275,-0.681102104391803,-0.984404572149431,-0.667673481833035,-1.82281484348315,-0.554438054235347,-2.05832260267334
"Nova Scotia",2003,1.75264760995944,-1.67707498189526,-1.29007461271863,0.403261739485482,-1.19230532008824,-0.728249948421035,-1.37962491314699,1.20754040714163,-1.60059625680193,1.08123452550367,-1.67818130745844,-1.07291603133209,-1.46074498644654,-0.905139145037513,-1.77969459277959,-0.735805629385338,-1.13293996343166,-0.711670219085494,-1.93004111238338
"Rhode Island",1987,-0.795061685148002,-0.700036596083689,-0.117630917012358,-0.526679086046061,0.446850402255342,-0.394105407289725,2.70134290743507,-0.217953235640813,1.45384015714924,-0.142516969632561,1.5638814672837,-0.771979783375039,1.76347849200924,0.409082135694823,1.2708932763197,2.89766015529493,-0.284214450593607,0.0508368843812645,-0.143234517677429
"Rhode Island",1988,0.00911674360857715,0.190523796745514,-0.388376322048153,-0.643406898111711,-0.156570369781448,-0.533987351106714,0.606002016791277,-0.377845152917627,2.45336495273317,-0.255617158691437,1.40937571638307,-0.0581539560209562,1.31683848520863,-0.760340108815062,1.60233386883439,0.15508048622932,1.26426079969295,2.91790224038158,-0.338494531807069
"Rhode Island",1989,0.0757914356713052,-1.02108016606248,-0.0373672345047562,0.248170132744807,-0.426491099315758,-0.651038036071993,-0.123414212859094,-0.517569341712423,0.480151294279955,-0.418158068094967,2.38783753492803,-0.171591925702748,1.17373329619062,0.00594565581938032,1.17317844817909,-0.701174643897451,1.59806861884113,0.168635187542146,1.2533954478292
"Rhode Island",1990,-0.712058497069912,-0.38831239882031,1.71267319452379,-0.964816962159062,-0.0765511660032788,0.243005125658571,-0.449694927685713,-0.634488020123457,-0.206750810036511,-0.56019712234596,0.456205390174746,-0.334618273460399,2.07999706096042,-0.115829009659447,1.03567538831907,-0.140097479347405,1.16584806927698,-0.689707796851195,1.59656226455933
"Rhode Island",1991,1.30042863682346,0.169204049866527,-0.381442512009434,-0.331326845506545,1.66815873684981,-0.973337130741202,-0.0266868401462135,0.258546864234261,-0.514014208493814,-0.679052838374978,-0.216221632267648,-0.477081536022824,0.290894832875833,-0.290836364058611,1.90646170676921,-0.22926132288231,1.02736293023644,-0.127262526802374,1.15222351150743
"Rhode Island",1992,-0.61408752097774,-0.702150422362097,-0.584467252208376,0.226826047858443,-0.419578409278208,-0.338094759958069,2.08232196125311,-0.956423634707639,-0.11566120555468,0.228777305291879,-0.517010071889294,-0.596292221907607,-0.331915616486218,-0.443769426861358,0.187397342631857,-0.357402330732731,1.90436860929499,-0.216643783471051,1.00985565310842
"Rhode Island",1993,1.91002582139697,3.22217852798881,-0.602817874293532,-0.645523137473156,-0.621984747368293,0.221602002343788,-0.441338854216594,-0.321897672858829,1.87042372759459,-1.0063220865966,-0.127051558202838,0.314249211934632,-0.610509689882065,-0.571741052551087,-0.41103198818224,-0.469380463700207,0.173026283316594,-0.345097244631881,1.91145001331473
"Rhode Island",1994,0.309833211891494,-0.938432548430024,-0.714162805240675,3.28328571348275,-0.640279474475403,-0.653160129019887,-0.686008038355995,0.237167878775311,-0.506145169916881,-0.361283684183182,1.81718062499044,-0.924538879729032,-0.249325161248067,0.405717190238216,-0.678719958224845,-0.563081743560346,-0.429677170469032,-0.45734842007753,0.131565898579846
"Rhode Island",1995,0.289422591872292,-0.245925419489145,-0.207274072232949,-0.882074996392969,-0.751285254932607,3.28651593415688,-0.708122740877599,-0.636607719833089,-0.736553776985173,0.20704412579284,-0.509306857491608,-0.277574030727108,1.55144738248548,-0.924110960641598,-0.331674695910692,0.152616661188072,-0.699277030927177,-0.551278176953521,-0.488035602055028
"Rhode Island",1996,1.13442226066728,-1.09981167385129,0.247355435874503,-0.188777321311553,-0.245940476918447,-0.890366298024422,-0.842306749123099,3.29862528466276,-0.757379521026683,-0.681207655981358,-0.734860066052825,0.292451124967531,-0.603374874860608,-0.229599869824577,1.39860312681803,-0.821088244566535,-0.349753089759166,0.166165354819958,-0.765194256218364
"Rhode Island",1997,2.23523503370293,-0.216167708645627,-0.801948004757362,-1.0436383475636,0.207304254898753,-0.195150939173404,-0.231444976154304,-0.873546374221837,-0.883742595884001,3.31922189767872,-0.755246949377219,-0.598453475008388,-0.812285121609501,0.382317135072003,-0.671864449324591,-0.312564751676036,1.39288278396815,-0.809913789488476,-0.405870683248523
"Rhode Island",1998,-0.0616400724579915,-0.0741478832988868,-0.236420692469148,-0.158985639924663,-0.838803065595825,-1.05237653864447,0.31643815732662,-0.179115060197277,-0.308484985424909,-0.922071766019649,-0.878947176293141,3.41392360586459,-0.831167711898986,-0.574061138798231,-0.872596500770107,0.13548305750011,-0.692372558370626,-0.300150335624984,1.38562361737259
"Rhode Island",1999,-0.571905572938055,0.374487376988862,-0.685606715010933,-0.0168036888464816,-0.274998318164448,-0.165276853033234,-0.948098452755946,-1.03537390413308,0.207464704216543,-0.216135535957268,-0.315811964291926,-0.840036940423568,-0.945740433310242,3.73319046460073,-0.890739895574333,-0.564780518969126,-0.894538285319711,0.148989973317998,-0.758096202390631
"Rhode Island",2000,-1.01821779735795,0.0113726843631639,-0.287075032055621,0.432343720498956,-0.722816144971385,-0.022701622084497,-0.266570152458552,-0.149274665232633,-0.983368215510614,-1.08658035611155,0.189265122174298,-0.1319923886907,-0.424157447004667,-0.833398869971248,-1.00082744640769,2.58900443721053,-0.912811264515144,-0.552981094580386,-0.965930066636492
"Rhode Island",2001,0.066266479662344,1.43948747138073,-0.27973321599409,0.0688145066259936,-0.325498367439344,0.427688143507063,-0.807893232367082,-0.00686022672149542,-0.341562885994025,-0.185800763461442,-0.976473386132263,-1.00503684546815,0.0436513659754103,-0.0733192540080941,-0.499662833998595,-0.754668528877301,-1.02368508651815,2.60849390997962,-0.984715366869045
"Rhode Island",2002,-0.630416016993102,0.786691872867637,-0.640059940627779,1.49855958824407,-0.31817891414272,0.0631533960829639,-0.327614712484084,0.443021601637227,-0.851334875688402,-0.0410268890715438,-0.348192814559476,-0.101567019543932,-1.0360704476423,-1.01052482080769,-0.0501673009879333,-0.198135528475892,-0.518941038623337,-0.743332118930995,-1.09869776743884
"Rhode Island",2003,-1.54072966984953,-0.841811552445702,1.23574262922387,0.845018777126799,-0.677408103539213,1.4968531987916,-0.318766942778205,0.0788979665096884,-0.399049455436975,0.416308308047598,-0.847222383694118,0.0436392308647883,-0.45414900182441,-0.0406578870926714,-1.08762131777662,-0.884360780580492,-0.0662351028394238,-0.185442093317716,-0.579802168703164
"Rhode Island",2004,-1.19647054552565,0.0307834099143379,-0.24980818304205,-0.785343700669803,1.19268087562463,0.841504672674998,-0.753003901551598,1.51098088187731,-0.390717379206111,0.046152093793912,-0.404467970040935,0.502340287484693,-0.91635652743634,0.115219749104082,-0.52848031144978,-0.174220759358426,-1.11109886012166,-0.873340606428322,-0.114403678954678
"Rhode Island",2005,-0.298403264680741,-0.560678039153372,3.31914234717773,0.088247390900924,-0.288345031182878,-0.793367440411914,1.50756337671445,0.856371439865921,-0.799644777073855,1.50196088869455,-0.396311475577641,0.131078579087565,-0.506271765639021,0.607631310077563,-0.972593830310147,-0.0600865992703015,-0.547964337273473,-0.161469011495334,-1.18856236828142
"Rhode Island",2006,0.108448427702029,0.563825218527032,-0.300722833292685,-0.503889253477126,3.26973467348072,0.0826400323436718,-0.282703685706451,-0.77665690926229,1.32916502625913,0.836506275222994,-0.796621550063362,1.59123523587667,-0.498717116863229,0.209085122482891,-0.578562628953779,0.300458898471605,-0.995249819296718,-0.0470565517687992,-0.609639195990874
"s Gulf St Lawrence",1984,-2.14323524639216,0.666485649733138,0.391765462957189,0.827203231350176,-0.121523873003688,0.501365380310461,0.311929430770295,0.0638532380680098,2.67995132418521,1.47624900387655,1.07370272904592,0.195703557086744,0.865633288437814,-1.49896157912948,0.679875328363123,0.360782571688133,-0.340555796232908,0.42600208852795,-0.426897804493852
"s Gulf St Lawrence",1985,-1.11759786684376,0.418659791923509,1.61116527824614,0.649453758249381,0.393249284077698,0.778152797008329,-0.180225120385604,0.455162154233125,0.113707680260737,-0.0964226464757471,2.58579326605449,1.513019765732,0.998712329635256,0.206030966697621,0.803076981250817,-1.50615276558911,0.663652328346308,0.364881113535461,-0.350682095171999
"s Gulf St Lawrence",1986,0.0717958871796117,1.20736569722366,2.72572974147221,0.403698098153795,1.61244461521992,0.598964513525633,0.344610106720827,0.760030684020611,-0.296784661430079,0.322048696503768,0.0206899064807334,-0.20339504768095,2.51985501049332,1.49692661795647,0.937788308423952,0.194197779910473,0.789801880129777,-1.50521795343089,0.658212263418371
"s Gulf St Lawrence",1987,0.593661328864594,-0.269517219501752,0.713483336496023,1.18581559828657,2.72682217439666,0.351219560359366,1.5876365732426,0.562663082587545,0.140965717735886,0.648079455891134,-0.389620037098964,0.25332483527615,-0.0606043638370758,-0.185063176027548,2.4775886219389,1.48157884804073,0.927736503121711,0.198014025289906,0.784950504245067
"s Gulf St Lawrence",1988,1.04655799334209,0.858399563104181,1.69726387101878,-0.278730269895422,0.714913207957009,1.13966798659519,2.72379643571259,0.289783482296629,1.17773931624833,0.437011724438037,0.0479358321232283,0.609155008036873,-0.473370631652164,0.26249657225726,-0.134521473719701,-0.195831572740943,2.50438028048257,1.48757670390507,0.923528812451011
"s Gulf St Lawrence",1989,1.73944770570003,1.27194981676341,0.650539440291752,0.839764530817179,1.6985287699083,-0.336732790426479,0.672561469799483,1.15822293444902,2.12537847021947,0.145190383067761,1.08424875079633,0.378795555179433,-0.0331953302111685,0.611190089872055,-0.552350541688228,0.250509652622339,-0.170230896015044,-0.192676275503617,2.50753014997505
"s Gulf St Lawrence",1990,2.0803272847204,0.437901684094433,0.807991427182858,1.24986021844631,0.651979866969121,0.790815775134448,1.67540338131063,-0.46796419370002,0.414500774304343,1.07391193482832,2.03146683091504,0.0603015624341742,1.00932148524146,0.385450807254517,-0.1067762535629,0.59825381979749,-0.598057539659034,0.254421324736694,-0.179562357389281
"s Gulf St Lawrence",1991,1.74956177103849,1.56764186914699,0.97008684282911,0.422779254388856,0.809405450350249,1.20423102215603,0.608397995353354,0.773978368384655,1.25094315533091,-0.665155802553329,0.321349346161959,1.07390883933815,1.96221009507266,0.0733446420918301,0.948527591026522,0.373129133312004,-0.141821804051768,0.602754783101497,-0.609385495304976
"s Gulf St Lawrence",1992,0.728447767445484,-0.866808847339925,0.161619483673702,1.54308222587044,0.971473683818562,0.370455170867684,0.768900715181719,1.22933613014583,0.360983815425165,0.662995308728009,1.15742006249503,-0.824110766535539,0.24185497633363,1.06662265480626,1.91310389187375,0.0618727061287891,0.938732749154426,0.377248597781979,-0.151020691659944
"s Gulf St Lawrence",1993,0.810224305785097,-0.545100269652875,-0.415706339561613,-0.871032459692318,0.163141898538122,1.49982654361158,0.934136833166854,0.310970617048629,0.494854643512296,1.14996140182858,0.26785616700099,0.625434179062919,1.08293083766785,-0.793329602022141,0.171647692842417,1.05244642733671,1.92638888168825,0.0654647119450316,0.93457637352579
"s Gulf St Lawrence",1994,0.0427751268365928,0.0280702258787843,-0.450876317803407,-0.552011254372308,-0.414087111513472,-0.933829427852593,0.110004901909347,1.55492091688594,0.632673466571665,0.16784820753148,0.401667510942628,1.15690927473239,0.188041559765654,0.627142760116076,1.02303980172845,-0.802441936979961,0.143264111774638,1.05771707055858,1.9268414986044
"s Gulf St Lawrence",1995,0.111032361758966,0.192394566697181,-0.95367835518671,0.0163712974794863,-0.449251192015328,-0.612225874386882,-0.478506978353577,-1.12563850622795,-0.0547119198471339,1.4981464222367,0.539425095604957,0.0850303260896557,0.322653966543417,1.14795840426401,0.117174225793331,0.614163057417316,1.01502784554418,-0.800314608510885,0.135395605072718
"s Gulf St Lawrence",1996,-0.264865262578989,0.708592600280052,-0.690260350670452,0.17932296525347,-0.951968913291397,-0.0392424947394833,-0.514358397415163,-0.77140707587883,-0.545573213874806,-1.36848210419722,-0.147654858084997,1.536918621695,0.461236238248089,0.0975774369624694,0.253437726099876,1.13356073267347,0.0874872346689567,0.618690980694914,1.01122750833709
"s Gulf St Lawrence",1997,-0.626125445623095,-1.71420639191037,-0.730995352096303,0.691208971033586,-0.688595081986591,0.125028201143284,-1.0269025458169,-0.14029240083402,-0.575475879468297,-0.989661954029215,-0.638298042872232,-1.59172152783724,-0.229956925877799,1.52034615005531,0.393719783860624,0.0860395249680367,0.227011170307926,1.13896883311246,0.0793584397935677
"s Gulf St Lawrence",1998,-0.0454561165180178,0.811244678147004,-0.544977863743049,-1.71135132217866,-0.729323252460113,0.641057717937066,-0.758380649006158,0.040644168242793,-1.00297461376469,-0.314738907990975,-0.668187421519371,-1.17827698127723,-0.723537350584709,-1.54554489180659,-0.305951235967755,1.5049346182915,0.370649817152318,0.0896724841481833,0.219533477327211
