"region","data.type","year","combined.value","units","variables"
"Rhode Island","trawlsurvey",1997,90.054107148,"#/tow, kg/tow","lob.abund.fox , lob.abund.ridem , lob.abund.whale , lob.bio.ridem"
"Rhode Island","trawlsurvey",1998,78.179213123,"#/tow, kg/tow","lob.abund.fox , lob.abund.ridem , lob.abund.whale , lob.bio.ridem"
"Rhode Island","trawlsurvey",1999,50.652521389,"#/tow, kg/tow","lob.abund.fox , lob.abund.ridem , lob.abund.whale , lob.bio.ridem"
"Rhode Island","trawlsurvey",2000,37.784570464,"#/tow, kg/tow","lob.abund.fox , lob.abund.ridem , lob.abund.whale , lob.bio.ridem"
"Rhode Island","trawlsurvey",2001,38.4390846235,"#/tow, kg/tow","lob.abund.fox , lob.abund.ridem , lob.abund.whale , lob.bio.ridem"
"Rhode Island","trawlsurvey",2002,28.850945125,"#/tow, kg/tow","lob.abund.fox , lob.abund.ridem , lob.abund.whale , lob.bio.ridem"
"Rhode Island","trawlsurvey",2003,15.9584107615,"#/tow, kg/tow","lob.abund.fox , lob.abund.ridem , lob.abund.whale , lob.bio.ridem"
"Rhode Island","trawlsurvey",2004,21.97041774,"#/tow, kg/tow","lob.abund.fox , lob.abund.ridem , lob.abund.whale , lob.bio.ridem"
"Rhode Island","trawlsurvey",2005,30.388827381,"#/tow, kg/tow","lob.abund.fox , lob.abund.ridem , lob.abund.whale , lob.bio.ridem"
"Rhode Island","trawlsurvey",2006,13.0928571405,"#/tow, kg/tow","lob.abund.ridem , lob.bio.ridem"
"s Gulf St Lawrence","effort",1,1,"#","lob.trap"
"s Gulf St Lawrence","effort",1967,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1968,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1969,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1970,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1971,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1972,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1973,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1974,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1975,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1976,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1977,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1978,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1979,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1980,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1981,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1982,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1983,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1984,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1985,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1986,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1987,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1988,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1989,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1990,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1991,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1992,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1993,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1994,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1995,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1996,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1997,1095685,"#","lob.trap"
"s Gulf St Lawrence","effort",1998,1077420,"#","lob.trap"
"s Gulf St Lawrence","effort",1999,1059155,"#","lob.trap"
"s Gulf St Lawrence","effort",2000,1040890,"#","lob.trap"
"s Gulf St Lawrence","effort",2001,1040890,"#","lob.trap"
"s Gulf St Lawrence","effort",2002,1040890,"#","lob.trap"
"s Gulf St Lawrence","effort",2003,1040890,"#","lob.trap"
"s Gulf St Lawrence","effort",2004,1040890,"#","lob.trap"
"s Gulf St Lawrence","effort",2005,1040890,"#","lob.trap"
"s Gulf St Lawrence","effort",2006,1040890,"#","lob.trap"
"s Gulf St Lawrence","effort",2007,1040890,"#","lob.trap"
"s Gulf St Lawrence","effort",2008,1040890,"#","lob.trap"
"s Gulf St Lawrence","effort",2009,1040890,"#","lob.trap"
"s Gulf St Lawrence","effort",2010,1040890,"#","lob.trap"
"s Gulf St Lawrence","landings",1,1,"t","lob.land"
"s Gulf St Lawrence","landings",1984,13916.6,"t","lob.land"
"s Gulf St Lawrence","landings",1985,15934.6,"t","lob.land"
"s Gulf St Lawrence","landings",1986,18274.8,"t","lob.land"
"s Gulf St Lawrence","landings",1987,19301.6,"t","lob.land"
"s Gulf St Lawrence","landings",1988,20192.7,"t","lob.land"
"s Gulf St Lawrence","landings",1989,21556,"t","lob.land"
"s Gulf St Lawrence","landings",1990,22226.7,"t","lob.land"
"s Gulf St Lawrence","landings",1991,21575.9,"t","lob.land"
"s Gulf St Lawrence","landings",1992,19566.8,"t","lob.land"
"s Gulf St Lawrence","landings",1993,19727.7,"t","lob.land"
"s Gulf St Lawrence","landings",1994,18217.7,"t","lob.land"
"s Gulf St Lawrence","landings",1995,18352,"t","lob.land"
"s Gulf St Lawrence","landings",1996,17612.4,"t","lob.land"
"s Gulf St Lawrence","landings",1997,16901.6,"t","lob.land"
"s Gulf St Lawrence","landings",1998,18044.1,"t","lob.land"
"s Gulf St Lawrence","landings",1999,17427.7,"t","lob.land"
"s Gulf St Lawrence","landings",2000,17790.1,"t","lob.land"
"s Gulf St Lawrence","landings",2001,17677.8,"t","lob.land"
"s Gulf St Lawrence","landings",2002,17745.4,"t","lob.land"
"s Gulf St Lawrence","landings",2003,17021.8,"t","lob.land"
"s Gulf St Lawrence","landings",2004,16375.4,"t","lob.land"
"s Gulf St Lawrence","landings",2005,15589.8,"t","lob.land"
"s Gulf St Lawrence","landings",2006,17279.3,"t","lob.land"
"s Gulf St Lawrence","landings",2007,16896.4,"t","lob.land"
"s Gulf St Lawrence","landings",2008,18129.1,"t","lob.land"
"s Gulf St Lawrence","landings",2009,19762.7,"t","lob.land"
"s Gulf St Lawrence","landings",2010,20963.7,"t","lob.land"
"s Gulf St Lawrence","landings",2011,19130.9,"t","lob.land"
"s New England","landings",1981,1842,"t","lob.land.state"
"s New England","landings",1982,2680,"t","lob.land.state"
"s New England","landings",1983,3788,"t","lob.land.state"
"s New England","landings",1984,4254,"t","lob.land.state"
"s New England","landings",1985,3961,"t","lob.land.state"
"s New England","landings",1986,4383,"t","lob.land.state"
"s New England","landings",1987,4457,"t","lob.land.state"
"s New England","landings",1988,4752,"t","lob.land.state"
"s New England","landings",1989,5940,"t","lob.land.state"
"s New England","landings",1990,7620,"t","lob.land.state"
"s New England","landings",1991,7086,"t","lob.land.state"
"s New England","landings",1992,6233,"t","lob.land.state"
"s New England","landings",1993,6008,"t","lob.land.state"
"s New England","landings",1994,6774,"t","lob.land.state"
"s New England","landings",1995,8004,"t","lob.land.state"
"s New England","landings",1996,9388,"t","lob.land.state"
"s New England","landings",1997,9935,"t","lob.land.state"
"s New England","landings",1998,9376,"t","lob.land.state"
"s New England","landings",1999,9013,"t","lob.land.state"
"s New England","landings",2000,6073,"t","lob.land.state"
"s New England","landings",2001,4465,"t","lob.land.state"
"s New England","landings",2002,3652,"t","lob.land.state"
"s New England","landings",2003,2554,"t","lob.land.state"
"s New England","landings",2004,2484,"t","lob.land.state"
"s New England","landings",2005,2601,"t","lob.land.state"
"s New England","landings",2006,2989,"t","lob.land.state"
"s New England","landings",2007,2435,"t","lob.land.state"
"s New England","stockassessment",1,3,"Million, #","lob.abund , lob.trap"
"s New England","stockassessment",1981,105505,"#","lob.trap"
"s New England","stockassessment",1982,22405951,"Million, #","lob.abund , lob.trap"
"s New England","stockassessment",1983,22728249,"Million, #","lob.abund , lob.trap"
"s New England","stockassessment",1984,29397460.6250545,"Million, kg/trap, #","lob.abund , lob.cpue , lob.trap"
"s New England","stockassessment",1985,36801484.8795796,"Million, kg/trap, #","lob.abund , lob.cpue , lob.trap"
"s New England","stockassessment",1986,37201331.2916667,"Million, kg/trap, #","lob.abund , lob.cpue , lob.trap"
"s New England","stockassessment",1987,41416113.3550372,"Million, kg/trap, #","lob.abund , lob.cpue , lob.trap"
"s New England","stockassessment",1988,45330651.6537459,"Million, kg/trap, #","lob.abund , lob.cpue , lob.trap"
"s New England","stockassessment",1989,50738371.9072294,"Million, kg/trap, #","lob.abund , lob.cpue , lob.trap"
"s New England","stockassessment",1990,55958255.0374343,"Million, kg/trap, #","lob.abund , lob.cpue , lob.trap"
"s New England","stockassessment",1991,51359067.0219215,"Million, kg/trap, #","lob.abund , lob.cpue , lob.trap"
"s New England","stockassessment",1992,47060929.3050583,"Million, kg/trap, #","lob.abund , lob.cpue , lob.trap"
"s New England","stockassessment",1993,53029167.1498361,"Million, kg/trap, #","lob.abund , lob.cpue , lob.trap"
"s New England","stockassessment",1994,63417907.035368,"Million, kg/trap, #","lob.abund , lob.cpue , lob.trap"
"s New England","stockassessment",1995,70066246.951655,"Million, kg/trap, #","lob.abund , lob.cpue , lob.trap"
"s New England","stockassessment",1996,73672899.9979215,"Million, kg/trap, #","lob.abund , lob.cpue , lob.trap"
"s New England","stockassessment",1997,73972760.3975806,"Million, kg/trap, #","lob.abund , lob.cpue , lob.trap"
"s New England","stockassessment",1998,72241433.8118053,"Million, kg/trap, #","lob.abund , lob.cpue , lob.trap"
"s New England","stockassessment",1999,67334476.2216886,"Million, kg/trap, #","lob.abund , lob.cpue , lob.trap"
"s New England","stockassessment",2000,54889585.0881658,"Million, kg/trap, #","lob.abund , lob.cpue , lob.trap"
"s New England","stockassessment",2001,42390466.7912987,"Million, kg/trap, #","lob.abund , lob.cpue , lob.trap"
"s New England","stockassessment",2002,33459711.2431035,"Million, kg/trap, #","lob.abund , lob.cpue , lob.trap"
"s New England","stockassessment",2003,25914787.7814397,"Million, kg/trap, #","lob.abund , lob.cpue , lob.trap"
"s New England","stockassessment",2004,27961873,"Million, #","lob.abund , lob.trap"
"s New England","stockassessment",2005,30848362,"Million, #","lob.abund , lob.trap"
"s New England","stockassessment",2006,29168032,"Million, #","lob.abund , lob.trap"
"s New England","stockassessment",2007,28707695,"Million, #","lob.abund , lob.trap"
"s New England","trawlsurvey",1,2,"#/tow","lob.abund"
"s New England","trawlsurvey",1967,7e-04,"kg/tow","lob.bio"
"s New England","trawlsurvey",1968,0.0011,"kg/tow","lob.bio"
"s New England","trawlsurvey",1969,0.0012,"kg/tow","lob.bio"
"s New England","trawlsurvey",1970,5e-04,"kg/tow","lob.bio"
"s New England","trawlsurvey",1971,6e-04,"kg/tow","lob.bio"
"s New England","trawlsurvey",1972,0.0017,"kg/tow","lob.bio"
"s New England","trawlsurvey",1973,9e-04,"kg/tow","lob.bio"
"s New England","trawlsurvey",1974,4e-04,"kg/tow","lob.bio"
"s New England","trawlsurvey",1975,9e-04,"kg/tow","lob.bio"
"s New England","trawlsurvey",1976,3e-04,"kg/tow","lob.bio"
"s New England","trawlsurvey",1977,4e-04,"kg/tow","lob.bio"
"s New England","trawlsurvey",1978,4e-04,"kg/tow","lob.bio"
"s New England","trawlsurvey",1979,4e-04,"kg/tow","lob.bio"
"s New England","trawlsurvey",1980,4e-04,"kg/tow","lob.bio"
"s New England","trawlsurvey",1981,8e-04,"kg/tow","lob.bio"
"s New England","trawlsurvey",1982,22303020.0005,"#/tow, kg/tow","lob.abund , lob.bio"
"s New England","trawlsurvey",1983,22602140.0004,"#/tow, kg/tow","lob.abund , lob.bio"
"s New England","trawlsurvey",1984,29204060.0006,"#/tow, kg/tow","lob.abund , lob.bio"
"s New England","trawlsurvey",1985,36591920.0005,"#/tow, kg/tow","lob.abund , lob.bio"
"s New England","trawlsurvey",1986,36998900.0004,"#/tow, kg/tow","lob.abund , lob.bio"
"s New England","trawlsurvey",1987,41205200.0004,"#/tow, kg/tow","lob.abund , lob.bio"
"s New England","trawlsurvey",1988,45086080.0004,"#/tow, kg/tow","lob.abund , lob.bio"
"s New England","trawlsurvey",1989,50448420.0006,"#/tow, kg/tow","lob.abund , lob.bio"
"s New England","trawlsurvey",1990,55666600.0006,"#/tow, kg/tow","lob.abund , lob.bio"
"s New England","trawlsurvey",1991,51042560.0005,"#/tow, kg/tow","lob.abund , lob.bio"
"s New England","trawlsurvey",1992,46707180.0007,"#/tow, kg/tow","lob.abund , lob.bio"
"s New England","trawlsurvey",1993,52614200.0004,"#/tow, kg/tow","lob.abund , lob.bio"
"s New England","trawlsurvey",1994,62966200.0002,"#/tow, kg/tow","lob.abund , lob.bio"
"s New England","trawlsurvey",1995,69622400.0004,"#/tow, kg/tow","lob.abund , lob.bio"
"s New England","trawlsurvey",1996,73156400.0009,"#/tow, kg/tow","lob.abund , lob.bio"
"s New England","trawlsurvey",1997,73426400.0007,"#/tow, kg/tow","lob.abund , lob.bio"
"s New England","trawlsurvey",1998,71653000.0006,"#/tow, kg/tow","lob.abund , lob.bio"
"s New England","trawlsurvey",1999,66756600.0003,"#/tow, kg/tow","lob.abund , lob.bio"
"s New England","trawlsurvey",2000,54486260.0005,"#/tow, kg/tow","lob.abund , lob.bio"
"s New England","trawlsurvey",2001,42011880.0003,"#/tow, kg/tow","lob.abund , lob.bio"
"s New England","trawlsurvey",2002,33105260.0002,"#/tow, kg/tow","lob.abund , lob.bio"
"s New England","trawlsurvey",2003,25665080.0003,"#/tow, kg/tow","lob.abund , lob.bio"
"s New England","trawlsurvey",2004,27720260.0002,"#/tow, kg/tow","lob.abund , lob.bio"
"s New England","trawlsurvey",2005,30630820.0003,"#/tow, kg/tow","lob.abund , lob.bio"
"s New England","trawlsurvey",2006,28935320.0003,"#/tow, kg/tow","lob.abund , lob.bio"
"s New England","trawlsurvey",2007,28494080.0002,"#/tow, kg/tow","lob.abund , lob.bio"
