"region","year","prey","predator.lag00","environment.lag00","predator.lag01","environment.lag01","predator.lag02","environment.lag02","predator.lag03","environment.lag03","predator.lag04","environment.lag04","predator.lag05","environment.lag05","predator.lag06","environment.lag06","predator.lag07","environment.lag07","predator.lag08","environment.lag08"
"Massachusetts",1996,1.08449767506424,-0.52117359522364,-2.31472211012123,0.0866558924107649,1.38326584240606,-0.0964243293923103,0.911509072608617,0.725228829715159,0.653777877944287,-0.198142385942259,0.929797371852755,-1.41592141688543,-0.177264509897369,-0.540602108814087,1.22029527581653,-0.755079766547211,1.7378139608737,-1.24711263626044,-0.25354772967816
"Massachusetts",1997,0.0336091112500964,-0.84336575723923,-0.623816757050701,-0.495049487747835,-2.24158038173836,0.252053516376752,1.35734879590702,-0.0431849214413371,0.822935695432648,0.810989313950479,0.64068984798195,-0.0647531510012663,0.894114396075738,-1.4289518542742,-0.172660868669631,-0.514398121136663,1.21216043772212,-0.756969023797233,1.80226784350266
"Massachusetts",1998,0.455407050259411,-0.546956701939627,-0.206945354216137,-0.812562422692545,-0.550922129908725,-0.429381359423588,-2.35318825606035,0.312406192495874,1.25992672394425,0.029677895886591,0.811310681741769,1.46842289733505,0.603651670456363,-0.0749147661555605,0.897015351498922,-1.44467103206611,-0.16298672552265,-0.521438029992043,1.27416843020851
"Massachusetts",1999,0.49736462820331,0.387690765706568,0.252081583736529,-0.520458143980104,-0.134111646770671,-0.801329762806172,-0.622563093579445,-0.382938402586619,-2.37696635205553,0.391237533598771,1.25208116895464,0.28137471264859,0.77507229541206,1.46151654627176,0.607014242919892,-0.0267339752843279,0.893013655808655,-1.43180285173618,-0.107377356355671
"Massachusetts",2000,0.710060827233193,0.0887926300042665,0.767315901846664,0.400615350590581,0.324848211066737,-0.459146159775218,-0.19589927235839,-0.7624791644795,-0.680689348908344,-0.315778277621813,-2.41626675688149,0.830693078769077,1.21790890988094,0.271948001751807,0.778162438146861,1.58220488776968,0.606720219092168,-0.0442100273338651,0.953536643565625
"Massachusetts",2001,-1.31913551508611,0.369347225646858,-1.43413982098755,0.106058140624227,0.840007235169949,0.619839223176945,0.273910328536704,-0.413310773862608,-0.262493633451006,-0.701689553209048,-0.705318951678851,-0.243477624295434,-2.46763452666654,0.822432689478808,1.22029527581653,0.336498004511089,0.775680280105177,1.53029711358456,0.66591107025363
"Massachusetts",2002,0.570973386650605,-0.556079813633496,-0.188209560830314,0.382538215488354,-1.36112677690741,0.274782150239453,0.80124763566385,0.68769928719072,0.197991536378423,-0.346660442908276,-0.283506334883741,-0.82979348829629,-0.748666593083026,-0.254018710131344,-2.45939092156329,0.912961267421853,1.21216043772212,0.311248690912424,0.835657310241037
"Massachusetts",2003,-2.25651158141086,2.55797918747798,-0.450510668231837,-0.529448759864821,-0.115378591348736,0.598662884202989,-1.45192085842487,0.335598772258504,0.714862645370639,0.77282984576693,0.180961490351324,-0.290396967075966,-0.32487671472033,-0.84157944942238,-0.743154852759526,-0.214290225705719,-2.42048087405757,0.875375485766072,1.27416843020851
"Massachusetts",2004,-1.28714246828115,0.632296026689184,-0.576977273586143,2.53938446949863,-0.377641367255826,-0.469678156603407,-0.17672337028104,0.666090688376519,-1.49358663850519,0.41481939604674,0.702302926839662,1.41044713198897,0.14176831988129,-0.301037672816513,-0.320038481226187,-0.829579240062364,-0.726186928899346,-0.227752523816189,-2.37537572952075
"Massachusetts",2005,-0.318604340223584,0.645521309773489,-0.487982255003483,0.641668186363008,-0.504089491353887,3.12528599850391,-0.445185999363951,-0.424057753992302,-0.243698320396743,0.750858551062108,-1.52524684724687,0.86652105512165,0.665553562801475,1.4034176858465,0.145864939113894,-0.263528115973094,-0.308480111394963,-0.829874188647076,-0.673198156313695
"Massachusetts",2006,0.560778283917472,2.37278334670496,-1.05474000492463,0.654701397417252,-0.415107478099696,0.902218954925545,-0.574623338386068,3.24428823700683,-0.506832703156417,-0.357587808890989,-0.264548464465983,1.37706609481022,-1.57243792967568,0.858336736368095,0.668817757862964,1.52136421517906,0.151466721362672,-0.275936710058408,-0.25354772967816
"Massachusetts",2007,-0.960463150372638,-0.554931418870373,0.762631953500208,2.35687824533868,-0.98178240461323,0.917486622818882,-0.483537803518652,0.975843066156569,-0.633701066272688,3.37233061573751,-0.529958650314592,-0.306998938650024,-0.305829978614142,1.36996577351172,-1.56561701315579,0.950559704731636,0.667733574457977,1.4707584476651,0.208539256954226
"Newfoundland",1984,-0.663139913929667,0.500172103344665,-0.23009048100062,1.87358160571807,0.768432602276158,0.621521534419531,-0.542386698810104,1.33079587149498,0.160472442777856,0.527714194916777,-0.537815350592727,-0.490573641786135,-1.66424296772419,-0.355039057529776,-0.396218902943644,0.200005422303469,-1.5142879515268,1.74151561734309,0.589188669606602
"Newfoundland",1985,-0.257546834628441,1.95639994787418,-1.4028945327295,0.17301226160033,-0.211285321466474,1.84615769065572,0.86925550405328,0.389550038813834,-0.519495535094416,1.25460956849858,0.289735292143758,0.526378834883009,-0.329999675483114,-0.559080757873675,-1.64282745565041,-0.530004075475657,-0.102378701061853,-0.0964663437830131,-1.52466369528523
"Newfoundland",1986,-0.712255009098379,0.222945782954689,-0.808603690373609,1.43124295806228,-1.41170893132695,-0.00439135772710473,-0.111350911676247,1.79400939671043,0.905717346525867,0.24984681414772,-0.404518602769401,1.25401898941339,0.377481643178526,0.493521039274393,-0.19531917750743,-0.752090100096756,-1.58152172535847,-0.786442264581706,-0.133495899587186
"Newfoundland",1987,-1.63699272154996,1.04657537455729,-1.4660050646611,-0.0665207671713875,-0.803422528124109,1.36480750854537,-1.31286316831188,-0.328270690328448,-0.0843160292561617,1.74908155582446,1.05063756096858,0.248226749686124,-0.216042953014125,1.24666865620571,0.57222079915913,0.393598003088221,0.135995587977685,-0.99634913538358,-1.59090978079466
"Newfoundland",1988,-0.6520429423065,-0.036213671454247,-0.692901048499011,0.645123388351292,-1.47630571750778,-0.26504971898889,-0.704025118985301,1.24197868599888,-1.2973789017803,-0.516413718330482,0.0398038899750212,1.74899761542365,1.02798460060567,0.205618318669704,-0.0716885772389908,1.2133498475162,1.04670761533387,0.0865096580267193,0.101376585400795
"Newfoundland",1989,-0.133934893979583,-0.0690351281311117,1.60011494501574,-0.29044340540456,-0.684995086792582,0.509357052099252,-1.37751853638195,-0.627203620590144,-0.682687849783761,1.15979884335726,-1.19874505855005,-0.518818897496302,0.163812788549172,1.75899878297308,1.27794547569147,0.0802347514150136,0.282687458155862,0.861306472871385,0.998709925483082
"Newfoundland",1990,-0.803673400281678,0.179501545910493,1.01108331365416,-0.318802267273988,1.66202147777768,-0.508720949760576,-0.58549027752349,0.260915541117393,-1.36265582765603,-0.835519167669203,-0.571139537548559,1.15911112068803,-0.895035091058518,-0.588316152450624,0.340413423655807,1.77098762918346,1.88407370760096,-0.20966881468558,0.245913499239553
"Newfoundland",1991,1.1435284667599,0.505147220227062,-0.529865507675715,-0.104058074838401,1.05911814008991,-0.53958088794964,1.76365476235604,-0.90665506301634,-0.563013485678241,0.112531834657341,-1.26539343246172,-0.838251304011929,-0.358488856100361,1.14843378734438,-0.808320903838442,-0.78391091196453,0.771660358749784,1.388363508497,1.82377480864599
"Newfoundland",1992,1.91277056414935,-0.323205572554184,0.653456966041762,0.177310932858013,-0.51812005582543,-0.305897585159313,1.16020466036863,-0.942046414768478,1.80871482114024,-1.1338284841627,-0.448950852043843,0.110771076521808,-0.952013452293013,-0.9189462781247,-0.22622682757454,1.10642762785317,-0.591351601655775,-1.0264249002001,0.727703212035412
"Newfoundland",1993,0.932462587205505,-1.55839153824051,0.332645095389468,-0.538414230132595,0.693069685065186,0.000286429763733672,-0.41846391000912,-0.674049508326692,1.19946351296669,-1.17160810648027,1.97260673341326,-1.13686626985165,-0.254028527170455,0.0633441299339115,-0.870136203972661,-1.14378014510252,0.0993226204331406,0.760247846661343,-0.615285612383045
"Newfoundland",1994,0.473299110862319,-1.29302941701375,0.521976691184264,-1.60565717820825,0.364702688645952,-0.778561268424701,0.793824241304855,-0.322906025581041,-0.394381427165918,-0.885526298174215,1.35055524357107,-1.17468460137548,1.81618526434951,-1.2280292066876,-0.112898777328471,-0.0746213830382342,-0.664697536744864,-1.36655897551953,0.0652423569411059
"Newfoundland",1995,0.397524986797127,-1.13086664747458,1.01108331365416,-1.3763752235608,0.558493047188451,-1.93992844747338,0.465159453615288,-1.21611821152437,0.829560933004172,-0.510687036585269,-0.276775886105379,-0.888309672094517,1.2843872261609,-1.2671732617348,2.13305712754818,-1.48019666568184,0.233790168096469,-0.35603266924605,-0.687554069302423
"Nova Scotia",1978,-2.0038764419556,0.895817739267361,-0.465120354138052,0.945612906216308,-1.46993097719405,0.425470110294447,0.138771126774768,0.844243483794572,0.204047106692252,0.502519213052334,0.0415019526323353,0.711329501037706,0.648434203932236,0.0243120347016725,-0.395516494126975,0.15843738790325,-0.994365940524847,0.556808056777014,-1.58347995117575
"Nova Scotia",1979,-1.71432581849681,1.0337389338971,-1.63060711966439,0.82688123506103,-0.404084611260516,0.906519620073337,-1.4806985700878,0.342322188467578,0.0792182884805213,0.815324195351849,0.235925514513546,0.429959456554684,0.0259819085719843,0.683649228970739,0.654009483734305,-0.0733729596835562,-0.376202085646425,0.0972109870500698,-1.10749107475321
"Nova Scotia",1980,-1.78552818678273,0.809123733614502,-0.277293974569759,0.970609930333921,-1.52068556604803,0.783704792281833,-0.414893726853461,0.845364109715083,-1.60597075737784,0.264722848639274,0.109550199290759,0.773504372527799,0.218990372249582,0.386493596066742,0.0329597078439145,0.657454525103245,0.66041114791893,-0.138253664068455,-0.442130279753946
"Nova Scotia",1981,-1.60910846964158,1.44605709720446,0.440299116601414,0.736536771659904,-0.224136523505504,0.932376286474417,-1.53145118167039,0.716934487245835,-0.496914718650543,0.816553507888972,-1.59651655621686,0.168794396361447,0.0935348708591435,0.74931227182347,0.225533281763415,0.328079046709054,0.0470023996164954,0.604094727729338,0.673628591860197
"Nova Scotia",1982,-1.35378440175766,1.02572607738804,-0.16170851022004,1.40028973269189,0.463357452789287,0.690253402214105,-0.234952649424287,0.87240287990203,-1.65878294969819,0.675667827708204,-0.473720486352873,0.774854491919012,-1.60011439791177,0.110676499414811,0.10036045871574,0.730237248220676,0.23720666265601,0.269526910052248,0.0133859568224703
"Nova Scotia",1983,-0.980602437571162,1.09643619436998,1.10009947559773,0.962259673402434,-0.113399238733188,1.37683268482719,0.452514543830764,0.619210727326554,-0.309671491332947,0.846214698631408,-1.6499830357342,0.620123711086459,-0.485490520173649,0.750738136410188,-1.58947265242788,0.022355788929258,0.113573891680326,0.678024811889557,0.218112355283781
"Nova Scotia",1984,-0.727151772874161,1.08293987613407,0.223576370945691,1.03594720840161,1.09548278669792,0.923738866002888,-0.124219678698641,1.33717874183128,0.405693659188124,0.568466092459417,-0.284157513518692,0.807430543637766,-1.65319172542311,0.587326557922836,-0.477360263042763,0.731817715754763,-1.55546851649142,-0.0410158287915446,0.0850401962839291
"Nova Scotia",1985,-0.379001927014491,1.20587107217154,-0.850405235303783,1.02188259551711,0.255725043841196,0.999960499483219,1.08461525172299,0.863370577612361,-0.194444889906734,1.35606797220296,0.440070254488817,0.502387059779055,-0.297307268087991,0.785141789022838,-1.64243038525574,0.550687826634301,-0.457038897438218,0.679630194222106,-1.71143395021407
"Nova Scotia",1986,0.0319388463172615,0.563614376338119,-0.306190340657189,1.14999010257747,-0.7732088938349,0.985412207586395,0.244890223720178,0.943076878454851,1.06344550899609,0.836306376647646,-0.167503376389966,1.3673880569105,0.421649259111059,0.46298457546507,-0.28960102847125,0.769951670770383,-1.60777468882728,0.495644938201921,-0.529138999100003
"Nova Scotia",1987,0.271546039903099,0.65087396885991,-0.908197967478642,0.48068965770943,-0.251820844698582,1.11792530426336,-0.784003629272281,0.927863474100668,0.189643781513975,0.923743185952104,1.10597095393196,0.796548512225342,-0.181502189881433,1.37651436943251,0.427735534378892,0.412863752574966,-0.271589740974692,0.71836530034225,-1.76773370979093
"Nova Scotia",1988,0.37662166467253,0.915560589798088,-0.200236998336613,0.571623523362713,-0.828577536221058,0.425607761038153,-0.262635892105698,1.06643474667816,-0.881003390071252,0.907054272762957,0.221343747372455,0.89257790115846,1.08270324720683,0.773649247456867,-0.174056884119549,1.42544530781872,0.4369211388475,0.355648178557866,-0.329530760600225
"Nova Scotia",1989,0.377329594667033,0.401812857072134,1.89956560401662,0.847455405371597,-0.150311666990627,0.519668822774731,-0.839370114635103,0.342466132267888,-0.3384781416895,1.05906521552866,-0.862567610115294,0.874248937095611,0.204514737473762,0.87506613388568,1.08730002505318,0.757213021533739,-0.157467183150983,1.3841922669327,0.433075073668157
"Nova Scotia",1990,0.515793315373908,0.207666384189574,1.3601667703846,0.312075099811328,1.86141567303977,0.804986503884635,-0.161130668940523,0.440827436559201,-0.938616690784358,0.264880753177375,-0.313321047800874,1.04119828098245,-0.871507447528844,0.855708867455355,0.211090263719453,0.869626288475012,1.08837073975784,0.70542583655449,-0.206694921523439
"Nova Scotia",1991,0.708659262846571,-0.00237326855619725,-0.0509391068848922,0.109753626928528,1.34464167743563,0.251194584756708,1.85051829924204,0.739189146848398,-0.232853757048805,0.372781866581857,-0.920894678679657,0.168967818475362,-0.326258537639631,1.0320245020381,-0.862507410881765,0.848170161836644,0.222941342928046,0.819611208160943,1.13426298839815
"Nova Scotia",1992,0.322024799100565,-0.0335428063358726,1.03267462139372,-0.10913024603795,-0.00727600749305276,0.0419153199333567,1.3337644358557,0.16007921053955,1.86042950219406,0.700080909324552,-0.206388088766208,0.287472577144629,-0.929409986632123,0.11085965095859,-0.318487064559175,1.04360326172956,-0.837447423517248,0.797816842957439,0.202757875399183
"Nova Scotia",1993,0.244397808531476,-0.657133128655395,0.738894899504855,-0.141612251500262,1.0308860372474,-0.18449592235059,-0.0181005817532305,-0.058767792344609,1.32270536220507,0.0648045945020187,1.91282873573899,0.646935912129032,-0.220103882616953,0.236012833591101,-0.920279483057615,0.0225587991389621,-0.300120380430619,0.996330788354394,-0.938591796022624
"Nova Scotia",1994,0.412275125512024,-0.939563660656239,0.912273096029434,-0.7914603307052,0.749428771784435,-0.218094976995069,1.0200210187997,-0.295530004955326,-0.0840193968732802,-0.175267814526824,1.3684427624716,-0.0507702004495864,1.88368837146886,0.615642992904371,-0.212571598903449,0.161282029788462,-0.894508702429102,-0.0408096182892995,-0.360239720369422
"Nova Scotia",1995,0.283735362174039,-0.778403827465622,1.3601667703846,-1.0857832734457,0.915534698942908,-0.890291191885509,0.738574718205349,-0.330665126511167,0.996229991497464,-0.434992983249106,-0.0557098283082699,-0.314434976441888,1.34326467317159,-0.121206240087795,1.88648035681911,0.582074542165533,-0.195508035758886,0.10010047242478,-1.00000971556102
"Nova Scotia",1996,0.368105675388033,-0.0923074226481325,-2.36746445489385,-0.917837421344664,1.34464167743563,-1.19473583732884,0.904674174293818,-1.03359251448255,0.703362379539174,-0.473535769589647,1.03792270727354,-0.599683825769241,-0.0705223232668144,-0.399663293070955,1.34727434984451,-0.234669418732554,1.87771843137182,0.527526440038462,-0.247640201215701
"Nova Scotia",1997,0.419094760707181,-0.991616834559472,-0.628866428633488,-0.202851292051264,-2.22663575647154,-1.02101436349301,1.3337644358557,-1.35195562731,0.876202281678493,-1.24463827123993,0.741426775404693,-0.642014284182631,1.01515028491967,-0.700915341819595,-0.0633270791158359,-0.543318876736254,1.34514649486118,-0.302092831957211,1.98387754201258
"Nova Scotia",1998,0.632342675644446,-0.721943531492582,-0.200236998336613,-1.14002827030792,-0.560962431354629,-0.28144001498036,-2.23737387004638,-1.1702920309777,1.32270536220507,-1.59387860094581,0.916407981097783,-1.4888944783173,0.720812377811335,-0.745620648612502,1.01989927418136,-0.877234935146867,-0.0480997319032619,-0.615607900215965,1.41064362632092
"Nova Scotia",1999,0.784569598848187,-1.37160283782426,0.271736981091407,-0.858999730033248,-0.150311666990627,-1.25084630796706,-0.571765435381459,-0.396906145287516,-2.39335253379029,-1.39459592113034,1.3684427624716,-1.87245531178366,0.894519995121173,-1.64001301559076,0.726224573954118,-0.926787527058964,1.02179924769401,-0.954787876498452,-0.088977242408185
"Nova Scotia",2000,0.875821139504641,-1.57391543884212,0.801503692694286,-1.53601448995912,0.301865579162994,-0.960153256631214,-0.161130668940523,-1.41063133194782,-0.660152404004344,-0.546201333863244,-2.39365315992983,-1.65358874837787,1.34326467317159,-2.04509260547851,0.899540790481669,-1.9181566317488,0.731737746558748,-1.0051216251342,1.06260874893669
"Nova Scotia",2001,1.20874592744526,-1.35774477281485,-1.46204498415438,-1.74684594526681,0.809411467702773,-1.66045040855003,0.291028961522531,-1.1066485026035,-0.232853757048805,-1.65824511078246,-0.638980513951902,-0.721820830066254,-2.39144909898992,-1.81394706086353,1.34727434984451,-2.36715799309976,0.902921583294311,-2.0121188657473,0.750400991283188
"Nova Scotia",2002,1.41256842437248,-1.16380930994663,-0.180972754278326,-1.52157289809099,-1.35919369242174,-1.87853231226368,0.798555077348407,-1.83896153397385,0.237654865441564,-1.324779771151,-0.206388088766208,-1.94314723954887,-0.649547714299607,-0.829904548469371,-2.37902430549784,-2.11094991253195,1.34514649486118,-2.46819837213196,0.934654749898368
"Nova Scotia",2003,1.30780943508542,-1.6512820605075,-0.450672171094337,-1.31947132030213,-0.131855452861908,-1.6455121734434,-1.36996559936216,-2.06701361094998,0.765776788645039,-2.12811795393321,0.269949637842758,-1.57691163408801,-0.220103882616953,-2.11975053352792,-0.641047800874339,-1.02021012034783,-2.33530599495343,-2.20795137741118,1.41064362632092
"Rhode Island",1987,-0.689575636630576,0.331400347567335,-0.890447307469407,0.895534400760172,-0.271041834635701,1.63403807094732,-0.813303023471057,1.38437561942722,0.199219252491895,1.31891600225057,0.962178470592991,1.46032013302578,-0.266171050317181,1.19755141940117,0.287453240958166,0.12997429904995,-0.490266650065153,0.296890577439176,-1.64878227651515
"Rhode Island",1988,0.269536581152062,-0.140362927306787,-0.216884249846751,0.233216349544184,-0.850899060323327,0.745612543510495,-0.283964549884437,1.77063713657802,-0.850211298036275,1.25220024252431,0.119114253580976,1.27802693855443,0.954223215387095,1.33416109106396,-0.294772652186267,1.17934776382569,0.247609419224825,0.100083394255428,-0.347181712807338
"Rhode Island",1989,0.332499818000972,0.441549850198863,1.78089461493881,-0.245328858157563,-0.168986962914679,0.131391911186779,-0.869515958719194,0.827043350346261,-0.318437072880745,1.62041178931396,-0.913871023307373,1.21265162059059,0.106468420126873,1.15379919773871,0.925572819844465,1.31615604347892,-0.371414128837237,1.14952618302937,0.342990828091112
"Rhode Island",1990,-0.567848414666138,1.71878529068853,1.26770371389298,0.344949329668831,1.85355504028376,-0.312401428780935,-0.180907501929519,0.174681667642119,-0.906682897167836,0.720912066607052,-0.390430053404308,1.57346512324867,-0.932264103735927,1.0891164971097,0.07785191942617,1.13553193363014,0.926059227900844,1.28634350054875,-0.236012981387454
"Rhode Island",1991,1.24369496226966,-0.125621336650383,-0.0748403397358507,1.64054593861693,1.33400296606765,0.235010862199174,1.86149581208611,-0.296669756908603,-0.214905807806217,0.0990351941020228,-0.969457674978495,0.692037996860203,-0.405910851733702,1.44610736923439,-0.960839073943499,1.07075519499466,0.0247609419224825,1.1057074582604,0.977579003279621
"Rhode Island",1992,-0.432654613102104,-0.657871508156268,0.956123523972297,-0.230375346643966,-0.0251823709441483,1.43652147620635,1.33684174977017,0.284735009528,1.83689562730716,-0.350290015397338,-0.288521192007252,0.0826557693148545,-0.988160024302536,0.574018502698919,-0.434506866540931,1.42826507312274,-1.07957706782024,1.04092644032621,0.134549456678829
"Rhode Island",1993,1.58326199736495,-0.72017358477694,0.676617765366977,-0.770276993164746,1.01856063529358,-0.298533838609598,-0.0356907525384995,1.5608554208129,1.30982736874592,0.203945751964688,1.73112715204351,-0.35764167405853,-0.303434997361587,-0.0289076385515433,-1.01673275968536,0.554908332833163,-0.519979780372132,1.39845993637011,-0.898393339430933
"Rhode Island",1994,0.539740846779496,-1.19013190968748,0.84157198356028,-0.833474706476883,0.735590309158016,-0.799227923739501,1.01830178336406,-0.281941035691605,-0.0690208433830187,1.42043315665119,1.21231840311304,0.185458481989877,1.72745011655851,-0.464540360570505,-0.332035109347511,-0.0488943638458702,-1.13900332843419,0.525045500147552,-0.374973895662309
"Rhode Island",1995,0.522455495813228,0.194946525419351,1.26770371389298,-1.31018901677475,0.902589190156052,-0.857836230369113,0.732552695852702,-0.813726551687112,0.989821640333745,-0.33624956616608,-0.144922341856853,1.37750442745592,1.20575485793683,0.0728059330977357,1.69876880594027,-0.485160424181458,-0.411031635913209,-0.0787970851111522,-0.953977705140875
"Rhode Island",1996,1.14091233218064,0.766053899266894,-2.27881197726305,0.094800906589393,1.33400296606765,-1.29993163237626,0.901191501597112,-0.875974238464888,0.702757678081644,-0.843184786763241,0.897327376976682,-0.343883323158912,-0.159037202564516,1.25222277462289,1.17709440568286,0.052967082604796,1.74812249972726,-0.515091966175102,-0.273069225194082
"Rhode Island",1997,1.74430060371994,-1.76308633278671,-0.624687733713529,0.674118355389949,-2.25647297539013,0.00302817304168383,1.33684174977017,-1.34552228877712,0.872172475476327,-0.902523644026554,0.614761897648479,-0.84063328702928,0.889011308059386,-0.450927772209845,-0.187643087847692,1.23409860220452,1.19347740066366,0.0230710905383807,1.74649606226716
"Rhode Island",1998,0.200599222826742,0.146974726946437,-0.216884249846751,-1.89138006747452,-0.581845307604269,0.540275691911437,-2.28889257373465,0.0383469699656102,1.30982736874592,-1.35012975082396,0.781521852661844,-0.898779918006976,0.604873711845795,-0.942414929767914,0.860363519812288,-0.47152804535658,-0.257513795993818,1.20428063837313,1.22770864897436
"Rhode Island",1999,-0.377009965977593,-1.05077921583844,0.232157788568353,0.0461394793721674,-0.168986962914679,-1.83891669250907,-0.597820105019866,0.608955765884048,-2.33259077523974,-0.0309285938591981,1.21231840311304,-1.33739279859918,0.772561473545619,-0.999945527572373,0.576237283957805,-0.963729744392544,0.856728590517893,-0.501458686764268,-0.129476280443397
"Rhode Island",2000,-1.05658104913247,0.0586960765086066,0.736184566381225,-1.16883302877508,0.285621102024419,-0.042099469999698,-0.180907501929519,-1.91797652146939,-0.633736834698626,0.513015697839107,-2.37302062967432,-0.0446968081962181,1.20575485793683,-1.43391153387263,0.743918341183402,-1.02134398222248,0.554645099063607,-0.993692901764129,0.912730576618021
"Rhode Island",2001,0.323619196061826,0.0719049513991751,-1.41738439336468,-0.0434082394931331,0.795895460629529,-1.16884089104361,0.27816480259693,-0.00958294902713384,-0.214905807806217,-1.89583324218059,-0.700788858568072,0.488318646777161,-2.39953201860939,-0.15491098204639,1.17709440568286,-1.45594090370888,0.732923880905481,-1.05131094572168,0.630176717592481
"Rhode Island",2002,-0.454594362862362,-0.857647194885014,-0.198556003380828,-0.0300094776253296,-1.38436770795594,-0.12514424947326,0.793450042371517,-1.20629125012059,0.246278918434862,-0.0766187515016187,-0.288521192007252,-1.87213210768884,-0.717996408230597,0.372457452685394,-2.42804832466747,-0.175080895474722,1.19347740066366,-1.48593657766933,0.796929814722308
"Rhode Island",2003,-2.29779952153787,1.48374183086317,-0.455151453903745,-0.972924597569468,-0.150431531692675,-0.112718503305407,-1.40822325484717,-0.0977845320189197,0.763935243807502,-1.21740496766925,0.16543646330691,-0.0894689669177362,-0.303434997361587,-1.96298555938705,-0.746579945266348,0.35305424620953,-2.63951640893663,-0.204991952909332,1.22770864897436
"Rhode Island",2004,-1.40379871330882,0.124273910003924,-0.578867117548723,1.40212356177745,-0.410207568800732,-0.987159295212515,-0.162169856846807,-0.0845871885036938,-1.44786905551196,-0.160698681447168,0.674980770292194,-1.20733469934315,0.153048353932379,-0.199208803139981,-0.332035109347511,-1.9857841158242,-0.851776402133397,0.32317807858378,-2.35748293931692
"Rhode Island",2005,-0.0479526412132857,2.28054181118916,-0.49180794683559,0.0231123220300607,-0.535456729549259,1.21541328989978,-0.424496888004778,-1.01332783382447,-0.19608194142903,-0.148118048757946,-1.50216308682675,-0.171859577129183,0.665427625792953,-1.30523133222206,0.124429990877725,-0.219443118313232,-0.411031635913209,-2.01581479243253,-0.685319937542821
"Rhode Island",2006,0.3626672156137,0.0337445908731408,-1.04623740242975,2.21037810889876,-0.44731843124474,-0.0634543992777377,-0.550975992313086,1.32601715441843,-0.459616070709647,-1.03345871666214,-0.269992308116878,-0.159531712384501,-1.52382926306586,-0.280726527885838,0.636788776844826,-1.32707362221288,0.0742828257674474,-0.249357106417198,-0.273069225194082
"Rhode Island",2007,-0.935473353351998,-1.14693980083657,0.731602504764745,-0.0687184204924429,-1.00862022571036,1.96497253579368,-0.461972178170203,-0.0322639481090854,-0.586677168755659,1.19656886400216,-0.529396682582113,-1.02708426530498,-0.284803023839384,-0.268529270426741,-1.55238058137824,-0.301079356421277,0.619023548062062,-1.35706078290757,0.180869761437114
"s Gulf St Lawrence",1984,-2.39299893838128,0.658150508031041,0.238335098283921,0.142696133557378,1.08905174591858,0.569750007485843,-0.200290928399036,1.96802105165048,0.371719817806086,1.13973526954728,-0.373304866699915,0.972710602435686,-1.61537068635797,0.816314861673385,-0.47377005172889,-0.118900385109047,-1.53064209835324,-0.221945756122627,0.116305346161296
"s Gulf St Lawrence",1985,-1.14221576360007,1.49297831186421,-0.836281115714009,0.660135154384826,0.222886773927984,0.0648990776837342,1.07831755664984,0.404959139482603,-0.240332571556295,1.907126274931,0.361388695941194,1.06048367050208,-0.305358672312978,0.902034773743222,-1.5973537432117,0.795466612214598,-0.465780786611445,-0.130628174055664,-1.5220830084587
"s Gulf St Lawrence",1986,0.123528934278041,2.01763497947778,-0.291744648531202,1.49521666645295,-0.838403274170389,0.598850170605224,0.190123876196039,-0.0623975603975637,1.04252923654725,0.296851017781271,-0.254964963992622,1.84166625938576,0.389274032643262,0.991371014257561,-0.292696646903149,0.884447076559196,-1.58134977986475,0.787497122936008,-0.44382742464896
"s Gulf St Lawrence",1987,0.628467554955421,0.918874616677623,-0.89410799718475,2.02003277978274,-0.300619527824576,1.46058009065314,-0.898157391612734,0.431898093931551,0.151380957635629,-0.184622508137105,1.03691230722866,0.202451067429524,-0.193471525205933,1.78646587858812,0.399096617687505,0.977181424644974,-0.285999006706986,0.876843321444881,-1.57342851244964
"s Gulf St Lawrence",1988,1.04536142141724,1.53946899333081,-0.185728699168177,0.920938498357678,-0.895513052543395,2.00214368755221,-0.34669648012219,1.22962912273139,-0.940520504986858,0.324603681616871,0.139501378365021,-0.287675520994326,1.02796316404598,0.118057494679424,-0.181266859318077,1.80251953475058,0.400859588312612,0.969958833188846,-0.261784274135627
"s Gulf St Lawrence",1989,1.64884115273739,0.870766708718165,1.9153146609354,1.54172147666405,-0.195918267474064,0.867976048141858,-0.956719612301995,1.73097191617974,-0.387225145003266,1.14643071708942,-0.960073550956909,0.230702503309557,0.179485631817552,-0.380797880329051,1.03517498848562,0.0706494344211789,-0.175364065227319,1.79868930976689,0.433713916287108
"s Gulf St Lawrence",1990,1.93186270657658,0.988760778206563,1.37559710054182,0.87281597017072,1.87907034674518,1.50856892264848,-0.239332408858544,0.681036551549481,-0.999277534365647,1.66291690957845,-0.402889842376738,1.06729944890971,-0.860132443385411,0.146812067423138,0.190165765965496,-0.447181042036719,1.03240071259238,0.0597007473296165,-0.149757719973575
"s Gulf St Lawrence",1991,1.65736458055324,1.10261232398463,-0.0363425887020974,0.990845898631434,1.34604574859711,0.818317874936285,1.88842827618462,1.27405392385286,-0.279503924475487,0.581267535289938,-1.01924350231056,1.59306795302386,-0.333330459089739,0.998308176561785,-0.845202677012463,0.100497752892174,0.193419073038237,-0.460258154709543,1.07319882962882
